NO,NAMA EVENT,TANGGAL PELAKSANAAN,BULAN,LOKASI PELAKSANAAN
1,Jamu Legi,29/01/2026 (Setiap hari kamis legi),Januari,Museum RA. Kartini Jepara
2,Tradisi Budaya Baratan Kalinyamatan,1-Feb-26,Februari,"Lapangan Desa Bandungrejo, Kec. Kalinyamatan"
3,Pekan Budaya Desa Kriyan Baratan 2026 - Grebeg Kutho Bedah,8-Feb-26,Februari,Pelataran Masjid Al Makmur Kriyan
4,Jamu Legi,05/03/2026 (Setiap hari kamis legi),Maret,Museum RA. Kartini Jepara
5,Takbir Keliling Desa Ngabul,19-Mar-26,Maret,LAPANGAN DESA NGABUL
6,Takbir Keliling Desa Mayongkidul,20-Mar-26,Maret,Start dan Finish Depan Balai Desa Mayongkidul
7,"Festival Pangangon, Desa Geneng",26/03/2026 (Setiap tanggal 7 Syawal),Maret,Desa Geneng
8,Festival Kenduri Tani Desa Teluk Awur,26-Mar-26,Maret,Jalan Usaha Tani
9,"Wayangan ""Pesta Lomban""",26-Mar-26,Maret,TPI Ujung Batu
10,Barikan Apem/ Bodo Apem,27-Mar-26,Maret,balai desa sukodono
11,Pesta Lomban,27-Mar-26,Maret,TPI Ujung Batu
12,Festival Kupat Lepet,28-Mar-26,Maret,Destinasi Wisata Pantai Kartini
13,Sedekah Laut Desa Teluk Awur,29-Mar-26,Maret,Pantai Telukawur
14,Belajar Bersama #1 di Museum R.A. Kartini,Apr-26,April,Museum RA. Kartini Jepara
15,Kebudayaan Tingkat Kabupaten Jepara Lomba Karya Tulis Ilmiah Objek Pemajuan,Apr-26,April,Museum RA. Kartini Jepara
16,Hari Jut-Bio dan She-Jiet (Kelahiran),Apr-26,April,"Klenteng Hian Thian Siang Tee Welahan, Jepara"
17,Jamu Legi,09/04/2026 (Setiap hari kamis legi),April,Museum RA. Kartini Jepara
18,"Buka Luwur Makam Mantingan, Jepara",9-Apr-26,April,Makam Sultan Hadlirin Masjid Astana Mantingan
19,Festival Budaya Kelingan Keling ke-2,19-Apr-26,April,"Desa Tunahan, Kecamatan Keling, Kabupaten Jepara"
20,Melekan Kabumi desa sukodono,19-Apr-26,April,balai desa sukodono
21,Haul Akbar Dan Hari Jadi Kabupaten Jepara Ke 477,20-Apr-26,April,Alun-Alun 1 Kabupaten Jepara
22,Sedekah Bumi Desa Platar,20-Apr-26,April,Balai Desa Platar
23,sedekah bumi desa sukodono,23/04/2026 atau 20 April 2026,April,balai desa sukodono
24,Jembul Banyumanis,Kamis Pahing bulan Apit (Jawa) / Dzulqodah (Hijriah),April,Rumah Kepala Desa Banyumanis
25,Jembul Tulakan,23/04/2026 / Kamis Pahing bulan Apit (Jawa) / Dzulqodah (Hijriah),April,Rumah Kepala Desa Tulakan
26,"Sedekah Bumi, Desa Telukawur",25-Apr-26,April,Balai Desa Telukawur
27,Menari Bersama di Hari Tari Sedunia,29-Apr-26,April,perempatan PAUD WIYATA Sukodono
28,Kabumi Desa Tahunan,2-May-26,Mei,Balaidesa Tahunan dan Lapangan Tahunan
29,"Mbangun Tuk Pitu, Desa Jugo",3-May-26,Mei,7 sumber mata air ke Pendopo Petinggi
30,Sedekah bumi Desa Jugo,4-May-26,Mei,Pendopo Petinggi
31,SEDEKAH BUMI DESA KECAPI,6-May-26,Mei,BALAI DESA KECAPI
32,Sedekah Bumi (APITAN) Desa Mayongkidul,10-May-26,Mei,Halaman Balai Desa Mayongkidul
33,Jamu Legi,14-May-26,Mei,Museum RA. Kartini Jepara
34,Sedekah Bumi Desa Petekeyan,16 Mei 2025*,Mei,Balai desa Petekeyan
35,SEDEKAH BUMI DESA SROBYONG,17 Mei 2025*,Mei,BALAI DESA SROBYONG
36,Haul Makam Sheikh Maulana Mangun Sejati,25-May-26,Mei,Makam Sheikh Maulana Mangun Sejati Bugel
37,Perang Obor Tegalsambi,25/05/2026 (Senin Pahing bulan Dzulhijah),Mei,Desa Tegalsambi
38,Festival Jondang Kawak,5/28/2026,Mei,Desa Kawak
